tool	precision	recall	threshold	summmary
deepvirfinder	0.72	0.878	0.68	NA
deepvirfinder	0.727	0.874	0.69	NA
deepvirfinder	0.735	0.87	0.7	NA
deepvirfinder	0.739	0.865	0.71	NA
deepvirfinder	0.743	0.863	0.72	NA
deepvirfinder	0.747	0.86	0.73	NA
deepvirfinder	0.756	0.859	0.74	NA
deepvirfinder	0.758	0.856	0.75	NA
deepvirfinder	0.761	0.851	0.76	NA
deepvirfinder	0.765	0.847	0.77	NA
deepvirfinder	0.772	0.843	0.78	NA
deepvirfinder	0.778	0.838	0.79	NA
deepvirfinder	0.783	0.834	0.8	NA
deepvirfinder	0.788	0.829	0.81	NA
deepvirfinder	0.794	0.826	0.82	NA
deepvirfinder	0.8	0.822	0.83	NA
deepvirfinder	0.802	0.818	0.84	NA
deepvirfinder	0.809	0.817	0.85	NA
deepvirfinder	0.815	0.813	0.86	NA
deepvirfinder	0.822	0.807	0.87	NA
deepvirfinder	0.829	0.8	0.88	NA
deepvirfinder	0.838	0.795	0.89	NA
deepvirfinder	0.841	0.79	0.9	NA
deepvirfinder	0.848	0.783	0.91	NA
deepvirfinder	0.852	0.771	0.92	NA
deepvirfinder	0.859	0.765	0.93	NA
deepvirfinder	0.866	0.755	0.94	NA
deepvirfinder	0.87	0.742	0.95	NA
deepvirfinder	0.882	0.734	0.96	NA
deepvirfinder	0.89	0.715	0.97	NA
deepvirfinder	0.896	0.689	0.98	NA
deepvirfinder	0.919	0.665	0.99	NA
deepvirfinder	0.944	0.594	1.0	NA
viralverify	0.288	1.0	-6.91	NA
viralverify	0.288	1.0	-6.9	NA
viralverify	0.288	1.0	-6.89	NA
viralverify	0.289	1.0	-6.88	NA
viralverify	0.289	0.999	-6.87	NA
viralverify	0.289	0.999	-6.86	NA
viralverify	0.289	0.999	-6.85	NA
viralverify	0.289	0.999	-6.84	NA
viralverify	0.289	0.999	-6.83	NA
viralverify	0.289	0.999	-6.82	NA
viralverify	0.289	0.999	-6.81	NA
viralverify	0.29	0.999	-6.8	NA
viralverify	0.29	0.999	-6.79	NA
viralverify	0.29	0.999	-6.78	NA
viralverify	0.29	0.999	-6.77	NA
viralverify	0.29	0.999	-6.76	NA
viralverify	0.29	0.999	-6.75	NA
viralverify	0.29	0.999	-6.74	NA
viralverify	0.291	0.999	-6.73	NA
viralverify	0.291	0.999	-6.72	NA
viralverify	0.291	0.999	-6.71	NA
viralverify	0.291	0.999	-6.7	NA
viralverify	0.291	0.999	-6.69	NA
viralverify	0.291	0.998	-6.67	NA
viralverify	0.291	0.998	-6.66	NA
viralverify	0.291	0.998	-6.65	NA
viralverify	0.291	0.998	-6.64	NA
viralverify	0.291	0.998	-6.63	NA
viralverify	0.291	0.998	-6.62	NA
viralverify	0.292	0.998	-6.61	NA
viralverify	0.292	0.998	-6.6	NA
viralverify	0.292	0.998	-6.58	NA
viralverify	0.292	0.998	-6.57	NA
viralverify	0.292	0.998	-6.56	NA
viralverify	0.292	0.998	-6.55	NA
viralverify	0.292	0.998	-6.54	NA
viralverify	0.293	0.998	-6.53	NA
viralverify	0.293	0.998	-6.52	NA
viralverify	0.293	0.998	-6.51	NA
viralverify	0.293	0.998	-6.5	NA
viralverify	0.293	0.998	-6.49	NA
viralverify	0.293	0.998	-6.48	NA
viralverify	0.293	0.998	-6.47	NA
viralverify	0.293	0.998	-6.46	NA
viralverify	0.293	0.998	-6.45	NA
viralverify	0.294	0.998	-6.44	NA
viralverify	0.294	0.998	-6.42	NA
viralverify	0.294	0.998	-6.41	NA
viralverify	0.294	0.998	-6.4	NA
viralverify	0.294	0.998	-6.39	NA
viralverify	0.294	0.998	-6.38	NA
viralverify	0.294	0.998	-6.37	NA
viralverify	0.294	0.998	-6.36	NA
viralverify	0.294	0.998	-6.35	NA
viralverify	0.294	0.998	-6.34	NA
viralverify	0.295	0.998	-6.33	NA
viralverify	0.295	0.998	-6.32	NA
viralverify	0.295	0.998	-6.31	NA
viralverify	0.295	0.998	-6.3	NA
viralverify	0.295	0.998	-6.29	NA
viralverify	0.295	0.998	-6.28	NA
viralverify	0.295	0.998	-6.27	NA
viralverify	0.296	0.998	-6.26	NA
viralverify	0.296	0.998	-6.25	NA
viralverify	0.296	0.998	-6.24	NA
viralverify	0.296	0.998	-6.23	NA
viralverify	0.297	0.998	-6.22	NA
viralverify	0.297	0.998	-6.21	NA
viralverify	0.297	0.998	-6.2	NA
viralverify	0.297	0.998	-6.19	NA
viralverify	0.297	0.998	-6.18	NA
viralverify	0.297	0.998	-6.17	NA
viralverify	0.297	0.998	-6.16	NA
viralverify	0.298	0.998	-6.15	NA
viralverify	0.298	0.998	-6.14	NA
viralverify	0.298	0.998	-6.13	NA
viralverify	0.298	0.998	-6.12	NA
viralverify	0.299	0.998	-6.11	NA
viralverify	0.299	0.998	-6.1	NA
viralverify	0.299	0.998	-6.09	NA
viralverify	0.299	0.998	-6.08	NA
viralverify	0.299	0.998	-6.06	NA
viralverify	0.299	0.998	-6.05	NA
viralverify	0.3	0.998	-6.04	NA
viralverify	0.3	0.998	-6.03	NA
viralverify	0.3	0.998	-6.02	NA
viralverify	0.3	0.998	-6.01	NA
viralverify	0.3	0.998	-6.0	NA
viralverify	0.3	0.998	-5.99	NA
viralverify	0.301	0.998	-5.98	NA
viralverify	0.301	0.998	-5.97	NA
viralverify	0.301	0.998	-5.96	NA
viralverify	0.301	0.998	-5.95	NA
viralverify	0.301	0.998	-5.94	NA
viralverify	0.301	0.998	-5.93	NA
viralverify	0.302	0.998	-5.91	NA
viralverify	0.302	0.998	-5.9	NA
viralverify	0.302	0.998	-5.89	NA
viralverify	0.302	0.998	-5.88	NA
viralverify	0.302	0.998	-5.87	NA
viralverify	0.302	0.998	-5.86	NA
viralverify	0.302	0.998	-5.85	NA
viralverify	0.303	0.998	-5.84	NA
viralverify	0.303	0.998	-5.83	NA
viralverify	0.303	0.998	-5.82	NA
viralverify	0.303	0.998	-5.81	NA
viralverify	0.303	0.998	-5.8	NA
viralverify	0.304	0.998	-5.79	NA
viralverify	0.304	0.998	-5.78	NA
viralverify	0.304	0.998	-5.77	NA
viralverify	0.304	0.998	-5.76	NA
viralverify	0.304	0.998	-5.75	NA
viralverify	0.304	0.998	-5.74	NA
viralverify	0.304	0.998	-5.73	NA
viralverify	0.305	0.998	-5.72	NA
viralverify	0.305	0.998	-5.71	NA
viralverify	0.305	0.998	-5.7	NA
viralverify	0.305	0.998	-5.69	NA
viralverify	0.305	0.998	-5.68	NA
viralverify	0.305	0.998	-5.67	NA
viralverify	0.306	0.998	-5.66	NA
viralverify	0.306	0.998	-5.65	NA
viralverify	0.306	0.998	-5.64	NA
viralverify	0.306	0.998	-5.63	NA
viralverify	0.306	0.998	-5.62	NA
viralverify	0.307	0.998	-5.61	NA
viralverify	0.307	0.998	-5.6	NA
viralverify	0.307	0.998	-5.59	NA
viralverify	0.307	0.998	-5.58	NA
viralverify	0.307	0.998	-5.57	NA
viralverify	0.308	0.998	-5.56	NA
viralverify	0.308	0.998	-5.54	NA
viralverify	0.308	0.998	-5.53	NA
viralverify	0.308	0.998	-5.52	NA
viralverify	0.309	0.998	-5.51	NA
viralverify	0.309	0.998	-5.5	NA
viralverify	0.309	0.998	-5.49	NA
viralverify	0.309	0.998	-5.48	NA
viralverify	0.309	0.998	-5.47	NA
viralverify	0.309	0.998	-5.46	NA
viralverify	0.309	0.998	-5.45	NA
viralverify	0.31	0.998	-5.44	NA
viralverify	0.31	0.998	-5.43	NA
viralverify	0.31	0.998	-5.42	NA
viralverify	0.31	0.998	-5.41	NA
viralverify	0.31	0.998	-5.4	NA
viralverify	0.31	0.998	-5.39	NA
viralverify	0.31	0.998	-5.38	NA
viralverify	0.31	0.998	-5.37	NA
viralverify	0.311	0.998	-5.36	NA
viralverify	0.311	0.998	-5.35	NA
viralverify	0.311	0.998	-5.34	NA
viralverify	0.311	0.998	-5.33	NA
viralverify	0.311	0.998	-5.32	NA
viralverify	0.311	0.998	-5.31	NA
viralverify	0.312	0.998	-5.3	NA
viralverify	0.312	0.998	-5.29	NA
viralverify	0.312	0.998	-5.28	NA
viralverify	0.312	0.998	-5.27	NA
viralverify	0.312	0.998	-5.26	NA
viralverify	0.312	0.998	-5.25	NA
viralverify	0.312	0.998	-5.24	NA
viralverify	0.313	0.998	-5.22	NA
viralverify	0.313	0.998	-5.21	NA
viralverify	0.313	0.998	-5.2	NA
viralverify	0.313	0.998	-5.19	NA
viralverify	0.313	0.998	-5.18	NA
viralverify	0.313	0.998	-5.17	NA
viralverify	0.314	0.998	-5.16	NA
viralverify	0.314	0.998	-5.15	NA
viralverify	0.314	0.997	-5.14	NA
viralverify	0.314	0.997	-5.13	NA
viralverify	0.314	0.997	-5.12	NA
viralverify	0.314	0.997	-5.11	NA
viralverify	0.314	0.997	-5.1	NA
viralverify	0.315	0.997	-5.09	NA
viralverify	0.315	0.997	-5.08	NA
viralverify	0.316	0.997	-5.07	NA
viralverify	0.316	0.997	-5.06	NA
viralverify	0.316	0.997	-5.05	NA
viralverify	0.316	0.997	-5.04	NA
viralverify	0.317	0.997	-5.03	NA
viralverify	0.317	0.997	-5.02	NA
viralverify	0.317	0.997	-5.01	NA
viralverify	0.317	0.997	-5.0	NA
viralverify	0.317	0.997	-4.99	NA
viralverify	0.317	0.997	-4.98	NA
viralverify	0.317	0.997	-4.97	NA
viralverify	0.317	0.997	-4.96	NA
viralverify	0.318	0.997	-4.95	NA
viralverify	0.318	0.997	-4.94	NA
viralverify	0.318	0.997	-4.93	NA
viralverify	0.318	0.997	-4.92	NA
viralverify	0.318	0.997	-4.91	NA
viralverify	0.318	0.997	-4.9	NA
viralverify	0.319	0.997	-4.89	NA
viralverify	0.319	0.997	-4.88	NA
viralverify	0.319	0.997	-4.87	NA
viralverify	0.32	0.997	-4.86	NA
viralverify	0.32	0.997	-4.85	NA
viralverify	0.32	0.997	-4.84	NA
viralverify	0.321	0.997	-4.83	NA
viralverify	0.321	0.997	-4.82	NA
viralverify	0.321	0.997	-4.81	NA
viralverify	0.321	0.997	-4.8	NA
viralverify	0.322	0.997	-4.79	NA
viralverify	0.322	0.997	-4.78	NA
viralverify	0.322	0.997	-4.77	NA
viralverify	0.322	0.997	-4.76	NA
viralverify	0.322	0.997	-4.75	NA
viralverify	0.322	0.997	-4.74	NA
viralverify	0.322	0.997	-4.73	NA
viralverify	0.323	0.997	-4.71	NA
viralverify	0.323	0.997	-4.7	NA
viralverify	0.323	0.997	-4.69	NA
viralverify	0.323	0.996	-4.68	NA
viralverify	0.323	0.996	-4.67	NA
viralverify	0.323	0.996	-4.66	NA
viralverify	0.324	0.996	-4.65	NA
viralverify	0.324	0.996	-4.64	NA
viralverify	0.324	0.996	-4.63	NA
viralverify	0.324	0.996	-4.62	NA
viralverify	0.324	0.996	-4.61	NA
viralverify	0.325	0.996	-4.59	NA
viralverify	0.325	0.995	-4.57	NA
viralverify	0.325	0.995	-4.56	NA
viralverify	0.325	0.995	-4.55	NA
viralverify	0.325	0.995	-4.54	NA
viralverify	0.326	0.995	-4.53	NA
viralverify	0.326	0.995	-4.52	NA
viralverify	0.326	0.995	-4.51	NA
viralverify	0.327	0.995	-4.5	NA
viralverify	0.327	0.995	-4.49	NA
viralverify	0.327	0.995	-4.48	NA
viralverify	0.327	0.995	-4.47	NA
viralverify	0.327	0.995	-4.46	NA
viralverify	0.327	0.995	-4.45	NA
viralverify	0.328	0.995	-4.44	NA
viralverify	0.328	0.995	-4.43	NA
viralverify	0.329	0.995	-4.42	NA
viralverify	0.329	0.995	-4.41	NA
viralverify	0.329	0.995	-4.4	NA
viralverify	0.329	0.995	-4.39	NA
viralverify	0.329	0.995	-4.38	NA
viralverify	0.33	0.995	-4.37	NA
viralverify	0.33	0.995	-4.36	NA
viralverify	0.331	0.995	-4.35	NA
viralverify	0.331	0.995	-4.34	NA
viralverify	0.331	0.995	-4.32	NA
viralverify	0.332	0.995	-4.31	NA
viralverify	0.332	0.995	-4.3	NA
viralverify	0.332	0.995	-4.29	NA
viralverify	0.332	0.995	-4.28	NA
viralverify	0.333	0.995	-4.27	NA
viralverify	0.333	0.995	-4.26	NA
viralverify	0.334	0.995	-4.25	NA
viralverify	0.334	0.995	-4.24	NA
viralverify	0.334	0.995	-4.23	NA
viralverify	0.334	0.995	-4.22	NA
viralverify	0.334	0.994	-4.21	NA
viralverify	0.334	0.994	-4.2	NA
viralverify	0.335	0.994	-4.19	NA
viralverify	0.335	0.994	-4.18	NA
viralverify	0.335	0.994	-4.17	NA
viralverify	0.335	0.994	-4.16	NA
viralverify	0.335	0.994	-4.15	NA
viralverify	0.336	0.994	-4.14	NA
viralverify	0.336	0.994	-4.13	NA
viralverify	0.336	0.994	-4.12	NA
viralverify	0.336	0.994	-4.11	NA
viralverify	0.337	0.994	-4.1	NA
viralverify	0.337	0.994	-4.09	NA
viralverify	0.337	0.994	-4.08	NA
viralverify	0.337	0.994	-4.07	NA
viralverify	0.337	0.994	-4.06	NA
viralverify	0.337	0.994	-4.05	NA
viralverify	0.338	0.994	-4.04	NA
viralverify	0.338	0.994	-4.03	NA
viralverify	0.338	0.994	-4.02	NA
viralverify	0.338	0.994	-4.01	NA
viralverify	0.338	0.993	-4.0	NA
viralverify	0.339	0.993	-3.99	NA
viralverify	0.339	0.993	-3.97	NA
viralverify	0.339	0.993	-3.96	NA
viralverify	0.339	0.993	-3.95	NA
viralverify	0.339	0.993	-3.94	NA
viralverify	0.339	0.993	-3.93	NA
viralverify	0.34	0.993	-3.92	NA
viralverify	0.34	0.993	-3.91	NA
viralverify	0.34	0.993	-3.9	NA
viralverify	0.341	0.993	-3.89	NA
viralverify	0.341	0.993	-3.88	NA
viralverify	0.341	0.993	-3.87	NA
viralverify	0.341	0.992	-3.86	NA
viralverify	0.341	0.992	-3.85	NA
viralverify	0.341	0.992	-3.84	NA
viralverify	0.342	0.992	-3.83	NA
viralverify	0.343	0.992	-3.82	NA
viralverify	0.344	0.992	-3.81	NA
viralverify	0.344	0.992	-3.8	NA
viralverify	0.344	0.992	-3.79	NA
viralverify	0.344	0.992	-3.78	NA
viralverify	0.345	0.992	-3.77	NA
viralverify	0.345	0.992	-3.76	NA
viralverify	0.345	0.992	-3.75	NA
viralverify	0.345	0.992	-3.74	NA
viralverify	0.345	0.992	-3.73	NA
viralverify	0.346	0.992	-3.72	NA
viralverify	0.346	0.992	-3.71	NA
viralverify	0.346	0.992	-3.7	NA
viralverify	0.346	0.992	-3.69	NA
viralverify	0.346	0.992	-3.68	NA
viralverify	0.346	0.99	-3.67	NA
viralverify	0.346	0.99	-3.66	NA
viralverify	0.346	0.99	-3.65	NA
viralverify	0.347	0.989	-3.64	NA
viralverify	0.347	0.989	-3.63	NA
viralverify	0.347	0.989	-3.62	NA
viralverify	0.348	0.989	-3.61	NA
viralverify	0.348	0.988	-3.6	NA
viralverify	0.348	0.988	-3.59	NA
viralverify	0.348	0.988	-3.58	NA
viralverify	0.348	0.988	-3.57	NA
viralverify	0.349	0.988	-3.56	NA
viralverify	0.349	0.988	-3.55	NA
viralverify	0.349	0.988	-3.54	NA
viralverify	0.349	0.988	-3.53	NA
viralverify	0.35	0.988	-3.52	NA
viralverify	0.35	0.988	-3.51	NA
viralverify	0.35	0.988	-3.5	NA
viralverify	0.351	0.988	-3.49	NA
viralverify	0.351	0.988	-3.48	NA
viralverify	0.351	0.988	-3.47	NA
viralverify	0.352	0.988	-3.46	NA
viralverify	0.352	0.988	-3.45	NA
viralverify	0.352	0.988	-3.44	NA
viralverify	0.352	0.988	-3.43	NA
viralverify	0.352	0.988	-3.42	NA
viralverify	0.353	0.988	-3.41	NA
viralverify	0.353	0.988	-3.4	NA
viralverify	0.353	0.988	-3.39	NA
viralverify	0.353	0.988	-3.38	NA
viralverify	0.353	0.988	-3.37	NA
viralverify	0.354	0.988	-3.36	NA
viralverify	0.354	0.988	-3.35	NA
viralverify	0.355	0.988	-3.34	NA
viralverify	0.355	0.988	-3.33	NA
viralverify	0.355	0.988	-3.32	NA
viralverify	0.355	0.988	-3.31	NA
viralverify	0.355	0.987	-3.3	NA
viralverify	0.355	0.987	-3.29	NA
viralverify	0.356	0.987	-3.28	NA
viralverify	0.356	0.987	-3.27	NA
viralverify	0.356	0.987	-3.26	NA
viralverify	0.357	0.987	-3.25	NA
