Genome	genome_size	bin	binsize	tp	fp	tn	fn	mcc	f1	recall	precision	viralbp	bacteriabp	plasmidbp
MGVGENOME0364527	97615	S7C4455	97605	97605	0	49263301	10	0.9999486755618685	0.9999487757401906	0.9998975567279619	1.0	97605	0	0
NZ_CP064231.1	163501	S8C5494	109835	109835	0	49221875	53666	0.8191690712227513	0.8036628910937454	0.6717695916232929	1.0	0	0	109835
MGVGENOME0364331	97137	S0C5365	3658	3658	0	49075885	93479	0.19387253186657752	0.07258296542487226	0.037658152918043586	1.0	3658	0	0
MGVGENOME0364528	93501	S1C1745	99457	2070	97387	48978958	91431	0.019542797706749472	0.02145544626291732	0.022138800654538455	0.020813014669656234	99457	0	0
NZ_CP044190.1	42851	S0C3847	42832	42832	0	49208519	19	0.9997780839628645	0.9997782523954577	0.9995566031131129	1.0	0	0	42832
NZ_CP044189.1	84201	S7C2736	73602	73602	0	49228709	10599	0.934844626654005	0.9328339765403699	0.8741226351230983	1.0	0	0	73602
MGVGENOME0364311	97365	S1C6417	97311	97311	0	49262963	54	0.9997221065725853	0.9997226160389571	0.9994453859189647	1.0	97311	0	0
MGVGENOME0327110	57470	S4C67	35376	35376	0	49178988	22094	0.7843975545955444	0.7620360597117808	0.6155559422307291	1.0	35376	0	0
MGVGENOME0364462	97552	S7C5631	311402	97552	213850	49049408	0	0.5584865390236264	0.477080551846907	1.0	0.31326709526592633	311402	0	0
MGVGENOME0215591	27518	S6C47	27511	27511	0	49193210	7	0.9998727312954374	0.9998727943448	0.9997456210480413	1.0	27511	0	0
MGVGENOME0332233	60249	S3C5	60249	60249	0	49225955	0	1.0	1.0	1.0	1.0	60249	0	0
MGVGENOME0364530	96336	S7C6095	2285	2285	0	49073940	94051	0.15386258667923947	0.04633901501708561	0.02371906660023252	1.0	2285	0	0
MGVGENOME0007704	4687	S2C146	3598	3598	0	49168215	1089	0.8761496530593048	0.8685576342788172	0.7676552165564327	1.0	3598	0	0
MGVGENOME0379896	253465	S3C61	253465	253465	0	49419171	0	1.0	1.0	1.0	1.0	253465	0	0
MGVGENOME0364556	97200	S2C2799	4735	4735	0	49077976	92465	0.22050484149376956	0.09290233972629616	0.04871399176954733	1.0	4735	0	0
MGVGENOME0286138	43391	S4C5393	43385	43385	0	49209085	6	0.9999307978881246	0.9999308564580068	0.9998617224770113	1.0	43385	0	0
NZ_CP064132.1	230807	S1C3905	235569	185451	50118	49255683	45356	0.79435902414382	0.7952853491603341	0.8034894955525612	0.7872470486354317	0	0	235569
MGVGENOME0376571	156412	S2C4165	52551	52551	0	49114396	103861	0.5790242419132631	0.5029694252092476	0.33597805794951796	1.0	52551	0	0
MGVGENOME0364542	94442	S2C5470	2348	2348	0	49075960	92094	0.15752857719842273	0.04851740882322554	0.02486181995298702	1.0	2348	0	0
MGVGENOME0324602	52814	S1C375	24644	24644	0	49162180	28170	0.6828993187266266	0.6363190374138242	0.4666186995872307	1.0	24644	0	0
MGVGENOME0275763	41346	S4C2333	37373	37373	0	49199106	3973	0.9507026305739302	0.9495293385332639	0.9039084796594592	1.0	37373	0	0
NZ_CP045500.1	16575	S1C2832	13557	13557	0	49176245	3018	0.904360745808623	0.8998407009159697	0.8179185520361991	1.0	0	0	13557
MGVGENOME0364520	97553	S1C4249	94960	94960	0	49258073	2593	0.9865943127007931	0.9865307797395501	0.9734195770504239	1.0	94960	0	0
MGVGENOME0364303	97368	S8C284	97312	97312	0	49262962	56	0.9997118216147137	0.9997123484692829	0.9994248623777833	1.0	97312	0	0
MGVGENOME0364457	97507	S3C5449	76490	76490	0	49221179	21017	0.8855064582838711	0.8792105611016282	0.7844565005589342	1.0	76490	0	0
MGVGENOME0147198	17026	S4C4437	17022	17022	0	49182724	4	0.9998824850371925	0.9998825187969925	0.9997650651944086	1.0	17022	0	0
MGVGENOME0364510	97567	S0C6217	84784	84784	0	49237707	12783	0.9320712394183446	0.9298989311821706	0.8689823403404839	1.0	84784	0	0
MGVGENOME0364524	97176	S1C6312	2813	2813	0	49074156	94363	0.1699762379425612	0.05626618928082089	0.02894747674322878	1.0	2813	0	0
MGVGENOME0364541	97647	S6C86	97636	97636	0	49263331	11	0.9999435614399036	0.9999436714921421	0.9998873493297286	1.0	97636	0	0
MGVGENOME0331258	58280	S3C529	56057	56057	0	49219540	2223	0.9807207116631665	0.9805574748331686	0.961856554564173	1.0	56057	0	0
MGVGENOME0364396	97448	S1C4718	111024	95204	15820	49242846	2244	0.915118554692633	0.9133504739245558	0.9769723339627289	0.8575082864966134	111024	0	0
MGVGENOME0311697	31138	S7C5843	5594	5594	0	49145756	25544	0.4237434895715024	0.3045845584231733	0.17965187231036034	1.0	5594	0	0
MGVGENOME0360810	91287	S8C4748	102249	6533	95716	48991769	84754	0.06578546899035165	0.06751198743386243	0.07156550220732415	0.06389304540875705	102249	0	0
MGVGENOME0364436	97522	S8C1830	87534	87534	0	49243252	9988	0.9473120206921846	0.9460271485388206	0.897582084042575	1.0	87534	0	0
MGVGENOME0364554	94633	S9C3750	2347	2347	0	49075767	92286	0.1573357023518731	0.04840173231594143	0.02480107362125263	1.0	2347	0	0
MGVGENOME0367807	101852	S1C756	55057	55057	0	49173968	46795	0.7348774944064853	0.7017698156256174	0.5405588500962181	1.0	55057	0	0
MGVGENOME0183949	25255	S5C2688	25255	25255	0	49190961	0	1.0	1.0	1.0	1.0	25255	0	0
MGVGENOME0364427	97506	S2C5593	147798	91537	56261	49195013	5969	0.7619733761737356	0.7463147767667874	0.938783254363834	0.6193385566787102	147798	0	0
MGVGENOME0364493	97530	S7C4658	138629	41040	97589	49052667	56490	0.35142994895064544	0.34756244733421127	0.42079360196862503	0.2960419537037705	138629	0	0
MGVGENOME0364518	97610	S4C5924	97539	97539	0	49263174	71	0.999635521238752	0.9996361754351804	0.9992726155107059	1.0	97539	0	0
MGVGENOME0339580	63889	S3C2560	2323	2323	0	49106463	61566	0.1905633975447308	0.07016854950764212	0.036359936765327366	1.0	2323	0	0
MGVGENOME0364383	97451	S4C1483	97451	97451	0	49263157	0	1.0	1.0	1.0	1.0	97451	0	0
MGVGENOME0342109	57910	S4C3300	57910	57910	0	49223616	0	1.0	1.0	1.0	1.0	57910	0	0
MGVGENOME0364371	97415	S9C2219	5947	5947	0	49080185	91468	0.24684921090257192	0.11507130279986842	0.06104809320946466	1.0	5947	0	0
MGVGENOME0364476	97219	S8C3845	2434	2434	0	49073355	94785	0.15807591254899653	0.04884950779203837	0.025036258344562277	1.0	2434	0	0
MGVGENOME0364338	97419	S7C5789	194771	97419	97352	49165773	0	0.7065292457552915	0.6668195352339231	1.0	0.5001719968578484	194771	0	0
MGVGENOME0364345	97433	S5C362	97429	97429	0	49263131	4	0.9999794322656459	0.9999794726524412	0.9999589461476092	1.0	97429	0	0
MGVGENOME0279447	41466	S8C3471	5597	5597	0	49135434	35869	0.3672595701161829	0.23785139068907635	0.1349780543095548	1.0	5597	0	0
MGVGENOME0364370	97442	S3C2118	101018	97439	3579	49259563	3	0.9820747610108506	0.9819510228761463	0.9999692124545884	0.9645706705735612	101018	0	0
MGVGENOME0210170	29614	S2C6492	16095	16095	0	49168282	13519	0.737118408547722	0.7042376774814588	0.543492942527183	1.0	16095	0	0
NZ_CP064130.1	228936	S5C3905	173654	162155	11499	49249581	66781	0.8125389728382785	0.8055590054397774	0.7082983890694342	0.9337821184654543	0	0	173654
MGVGENOME0364412	97431	S4C5593	182294	97431	84863	49178274	0	0.7304458098031957	0.6966198945392796	1.0	0.5344717873325507	182294	0	0
NZ_CP063903.1	105147	S0C5510	8053	8053	0	49076665	97094	0.276472044149177	0.14227915194346288	0.07658801487441391	1.0	0	0	8053
MGVGENOME0221711	31831	S3C369	31828	31828	0	49197531	3	0.9999528445287673	0.999952873906282	0.999905752254092	1.0	31828	0	0
MGVGENOME0202157	28294	S8C3236	15645	15645	0	49168702	12649	0.74350647263652	0.7121236259359567	0.5529440870856012	1.0	15645	0	0
MGVGENOME0230237	32168	S7C3900	5666	5666	0	49144870	26502	0.4195745980354217	0.2995189512079082	0.17613777667246955	1.0	5666	0	0
MGVGENOME0166187	22658	S4C804	22657	22657	0	49188362	1	0.9999779223307194	0.9999779322520137	0.9999558654779769	1.0	22657	0	0
MGVGENOME0300541	46749	S1C22	46738	46738	0	49212433	11	0.9998822317558749	0.9998823365815568	0.999764700849216	1.0	46738	0	0
MGVGENOME0364398	97435	S4C1745	100845	97435	3410	49259731	0	0.9829134504598259	0.9828020980431713	1.0	0.9661857305766275	100845	0	0
MGVGENOME0209059	29278	S8C2924	4308	4308	0	49145044	24970	0.3834924712157657	0.2565354612040731	0.14714119816927385	1.0	4308	0	0
MGVGENOME0157753	21497	S4C5981	21497	21497	0	49187203	0	1.0	1.0	1.0	1.0	21497	0	0
MGVGENOME0364378	97383	S6C75	74452	74452	0	49217227	22931	0.8741691205316107	0.8665522157884017	0.7645276896378218	1.0	74452	0	0
MGVGENOME0205211	28863	S8C530	8753	8753	0	49154349	20110	0.5505780693426707	0.4653870693321991	0.30326022935938746	1.0	8753	0	0
MGVGENOME0364404	97400	S2C4849	72192	21703	50489	49061223	75697	0.257558554258228	0.25594367658851835	0.22282340862422997	0.30062887854609927	72192	0	0
MGVGENOME0333029	58350	S9C375	58176	58176	0	49223708	174	0.9985061194254613	0.9985067710210597	0.9970179948586119	1.0	58176	0	0
MGVGENOME0365123	80665	S7C3942	47174	47174	0	49179389	33491	0.7644708958767417	0.738022043351403	0.5848137358209881	1.0	47174	0	0
MGVGENOME0122141	17423	S4C1803	17382	17382	0	49183047	41	0.9988222850283959	0.9988220083321362	0.9976467887275441	1.0	17382	0	0
NZ_CP064230.1	75640	S5C3501	54586	54586	0	49199238	21054	0.8493212116590112	0.8383272157633652	0.7216552088841882	1.0	0	0	54586
MGVGENOME0364369	97437	S2C4692	97354	97354	0	49262977	83	0.9995731509682925	0.9995739022850132	0.9991481675338937	1.0	97354	0	0
MGVGENOME0270098	40265	S6C1065	40265	40265	0	49205971	0	1.0	1.0	1.0	1.0	40265	0	0
MGVGENOME0364459	97502	S0C4164	70875	70875	0	49209954	26627	0.8523585255990791	0.8418608242218355	0.7269081659863388	1.0	70875	0	0
MGVGENOME0308478	46364	S2C4526	2401	2401	0	49124144	43963	0.22746332607722738	0.09847226494411976	0.051785868346130616	1.0	2401	0	0
MGVGENOME0358805	40748	S5C167	6841	6841	0	49138640	33907	0.4095970882226931	0.28750341465464707	0.16788554039462059	1.0	6841	0	0
MGVGENOME0187191	25775	S2C457	20182	20182	0	49180295	5593	0.8848263969083145	0.8782992797615162	0.7830067895247332	1.0	20182	0	0
MGVGENOME0073357	13426	S8C5893	11382	11382	0	49175044	2044	0.9207186568421689	0.917607223476298	0.8477580813347236	1.0	11382	0	0
MGVGENOME0161630	21883	S7C1248	21877	21877	0	49187577	6	0.9998628368984857	0.9998628884826325	0.9997258145592469	1.0	21877	0	0
MGVGENOME0207764	29328	S9C2738	29291	29291	0	49194960	37	0.9993686285965472	0.9993688053361538	0.9987384069830878	1.0	29291	0	0
MGVGENOME0364444	97501	S5C5593	102956	90597	12359	49237040	6904	0.9040453116459591	0.9039045780391805	0.9291904698413349	0.8799584288433894	102956	0	0
MGVGENOME3894529	5591	S7C403	4354	4354	0	49168823	1237	0.8824579159970977	0.8756158873805933	0.778751565015203	1.0	4354	0	0
MGVGENOME0364533	97629	S4C4109	97629	97629	0	49263335	0	1.0	1.0	1.0	1.0	97629	0	0
MGVGENOME0226753	32683	S4C528	32646	32646	0	49198315	37	0.9994334203817521	0.9994336359044222	0.9988679129822844	1.0	32646	0	0
MGVGENOME0271302	36271	S9C2819	8854	8854	0	49147143	27417	0.4939339650400938	0.39242105263157895	0.24410686223153483	1.0	8854	0	0
MGVGENOME0370627	109929	S5C2928	109929	109929	0	49275635	0	1.0	1.0	1.0	1.0	109929	0	0
NZ_CP045923.1	389293	S0C3230	389291	389291	0	49554995	2	0.9999974110578892	0.9999974312341379	0.9999948624814728	1.0	0	0	389291
MGVGENOME0287855	43423	S5C1490	2334	2334	0	49126951	41089	0.2317442519502822	0.10201717769958694	0.05375031665246528	1.0	2334	0	0
MGVGENOME0364503	97507	S7C5631	311402	97502	213900	49049303	5	0.5583286404311566	0.4768885008644955	0.999948721630242	0.31310653110770004	311402	0	0
MGVGENOME0274805	41158	S5C5020	41158	41158	0	49206864	0	1.0	1.0	1.0	1.0	41158	0	0
MGVGENOME0289418	43255	S4C3816	30623	30623	0	49183697	12632	0.8412981725857037	0.8290154037737892	0.7079643971795169	1.0	30623	0	0
MGVGENOME0364337	97408	S5C1774	97408	97408	0	49263114	0	1.0	1.0	1.0	1.0	97408	0	0
MGVGENOME0310880	50172	S8C55	50172	50172	0	49215878	0	1.0	1.0	1.0	1.0	50172	0	0
MGVGENOME0007565	4593	S8C3728	4593	4593	0	49170299	0	1.0	1.0	1.0	1.0	4593	0	0
MGVGENOME0163743	22267	S0C992	20831	20831	0	49185101	1436	0.9672035128456604	0.966680588426377	0.9355099474558765	1.0	20831	0	0
MGVGENOME0042860	11430	S1C2929	11430	11430	0	49177136	0	1.0	1.0	1.0	1.0	11430	0	0
MGVGENOME0193685	26797	S2C134	20725	20725	0	49180359	6072	0.8793815979731789	0.8722275998484912	0.7734074709855581	1.0	20725	0	0
MGVGENOME3887224	5569	S0C2535	5530	5530	0	49171197	39	0.99649192660811	0.9964861699252184	0.9929969473873227	1.0	5530	0	0
MGVGENOME4400385	28951	S2C1480	24093	24093	0	49184941	4858	0.9122044973192369	0.9084156549279843	0.8321992331871092	1.0	24093	0	0
MGVGENOME0364434	97428	S2C4849	72192	50489	21703	49147553	46939	0.6013521222153818	0.5953189482372362	0.5182185819271667	0.6993711214539007	72192	0	0
MGVGENOME3904141	5681	S0C4418	5674	5674	0	49171373	7	0.9993836502478051	0.9993835314839278	0.9987678225664496	1.0	5674	0	0
MGVGENOME0312835	50971	S5C473	50947	50947	0	49216629	24	0.9997643005293079	0.9997645165721463	0.9995291440230719	1.0	50947	0	0
MGVGENOME0166932	22757	S5C496	22736	22736	0	49188421	21	0.9995382836478212	0.9995383905216187	0.9990772070132267	1.0	22736	0	0
MGVGENOME0243919	35763	S4C140	34145	34145	0	49198233	1618	0.9771009733159496	0.9768552955312697	0.9547577104829014	1.0	34145	0	0
MGVGENOME0201069	27936	S1C2677	2538	2538	0	49142846	25398	0.30133633429257856	0.16656822209096278	0.09085051546391752	1.0	2538	0	0
MGVGENOME0252705	36808	S2C5135	2642	2642	0	49134182	34166	0.26782083099377224	0.13394169835234473	0.07177787437513584	1.0	2642	0	0
MGVGENOME0364376	97437	S0C4927	97387	97387	0	49263043	50	0.9997428836827049	0.9997433581078307	0.9994868479119842	1.0	97387	0	0
MGVGENOME0364418	97136	S2C4329	24945	24945	0	49118460	72191	0.5063872149965896	0.40866310072820505	0.25680489211003127	1.0	24945	0	0
MGVGENOME0178857	24417	S0C355	5568	5568	0	49152425	18849	0.47744154398895194	0.3713856928464232	0.228037842486792	1.0	5568	0	0
MGVGENOME0258477	38155	S5C5977	27250	27250	0	49182051	10905	0.8450052013983363	0.8332696277043039	0.7141921111256716	1.0	27250	0	0
MGVGENOME0364374	97446	S2C4257	292155	97446	194709	49068443	0	0.5763886065717649	0.5002348556600215	1.0	0.33354212661087435	292155	0	0
MGVGENOME0220419	31517	S5C3645	7572	7572	0	49149333	23945	0.49003500102826325	0.38742357184885773	0.24025129295300948	1.0	7572	0	0
MGVGENOME0364495	97575	S5C5106	30107	30107	0	49128345	67468	0.5550939032552004	0.4715934900769098	0.30855239559313347	1.0	30107	0	0
MGVGENOME0212490	28258	S7C1752	28258	28258	0	49193964	0	1.0	1.0	1.0	1.0	28258	0	0
MGVGENOME0239924	35210	S5C6007	9918	9918	0	49150332	25292	0.5306001000950966	0.43954972522602376	0.281681340528259	1.0	9918	0	0
MGVGENOME0364390	97221	S7C4557	61207	61207	0	49190899	36014	0.7931614235757857	0.7726790718812331	0.6295656288250481	1.0	61207	0	0
MGVGENOME0207323	28901	S8C1875	10080	10080	0	49156965	18821	0.5904603051090895	0.5171750339909187	0.3487768589322169	1.0	10080	0	0
MGVGENOME0225021	32249	S1C3184	18038	18038	0	49169533	14211	0.7477790854228626	0.7174021118778213	0.5593351731836647	1.0	18038	0	0
MGVGENOME0364486	97551	S8C3005	88391	88391	0	49244937	9160	0.9518045425972144	0.9507373266932699	0.9061003987657738	1.0	88391	0	0
MGVGENOME0007575	4586	S7C4468	7066	4538	2528	49167668	48	0.7971664952293704	0.7789220734637831	0.9895333624073267	0.6422303990942542	7066	0	0
MGVGENOME0272651	40527	S1C2925	2763	2763	0	49130705	37764	0.26100652799173574	0.12765072765072766	0.06817677104152788	1.0	2763	0	0
MGVGENOME0091799	15017	S7C2957	14990	14990	0	49180669	27	0.9991003401469748	0.9991002099510115	0.9982020376906173	1.0	14990	0	0
MGVGENOME0255310	37121	S9C3619	2671	2671	0	49133927	34450	0.2681482161191036	0.13424809006835545	0.07195388055278683	1.0	2671	0	0
MGVGENOME0303505	47620	S4C2505	42276	42276	0	49202638	5344	0.9421686852578127	0.9405535285218475	0.8877782444351113	1.0	42276	0	0
MGVGENOME3899233	5669	S3C991	5579	5579	0	49171195	90	0.9920294264188954	0.9919985775248933	0.9841241841594638	1.0	5579	0	0
MGVGENOME0297719	46010	S5C565	43190	43190	0	49206076	2820	0.9688421863157748	0.9683856502242153	0.9387089763094979	1.0	43190	0	0
MGVGENOME0302441	42090	S7C4713	7445	7445	0	49138506	34645	0.420426268222143	0.3005955385081256	0.17688287004038963	1.0	7445	0	0
MGVGENOME0166783	22607	S4C3819	22573	22573	0	49188245	34	0.9992473922243781	0.9992474546259407	0.9984960410492325	1.0	22573	0	0
MGVGENOME0359922	90718	S5C2625	84551	84551	0	49244090	6167	0.9653514390745075	0.9648140857767203	0.9320201062633656	1.0	84551	0	0
MGVGENOME0364397	97426	S2C2580	97426	97426	0	49263132	0	1.0	1.0	1.0	1.0	97426	0	0
MGVGENOME0364540	96441	S0C2074	38169	38169	0	49145603	58272	0.6287343951726079	0.5671049699130822	0.39577565558216943	1.0	38169	0	0
MGVGENOME0272407	40748	S8C1278	40699	40699	0	49206356	49	0.9993980650298323	0.9993983817697398	0.9987974869932267	1.0	40699	0	0
MGVGENOME0177606	24303	S8C1442	24299	24299	0	49190001	4	0.9999176615912683	0.9999176988601293	0.9998354112660989	1.0	24299	0	0
MGVGENOME0316019	52346	S6C695	52320	52320	0	49218000	26	0.9997513575550724	0.9997515907744635	0.9995033049325641	1.0	52320	0	0
MGVGENOME0364501	97364	S7C5705	10788	10788	0	49089918	86576	0.3325742627143828	0.1994970042162882	0.11080070662667926	1.0	10788	0	0
MGVGENOME0117362	17012	S4C706	17008	17008	0	49182710	4	0.9998823883561989	0.9998824221046443	0.999764871855161	1.0	17008	0	0
MGVGENOME3849596	5283	S5C877	5283	5283	0	49170989	0	1.0	1.0	1.0	1.0	5283	0	0
MGVGENOME0351861	45185	S2C689	45150	45150	0	49210821	35	0.9996122728274355	0.9996125532739248	0.9992254066615027	1.0	45150	0	0
MGVGENOME0364332	96544	S5C2757	11332	11332	0	49091826	85212	0.34230563481910925	0.21009306982090548	0.11737653297978123	1.0	11332	0	0
MGVGENOME3906051	5733	S3C240	5719	5719	0	49171411	14	0.9987781102602683	0.9987775061124694	0.9975579975579976	1.0	5719	0	0
MGVGENOME0000601	2237	S9C16	1029927	2237	1027690	48140253	0	0.046115076641356605	0.004334582488829295	1.0	0.0021719985979588843	45521	2528	981878
MGVGENOME0137050	18941	S9C4010	18939	18939	0	49184643	2	0.9999471827528278	0.999947201689546	0.9998944089541207	1.0	18939	0	0
MGVGENOME0312041	50642	S3C1914	50553	50553	0	49216170	89	0.9991199929398163	0.9991205099066159	0.9982425654595001	1.0	50553	0	0
MGVGENOME0124901	17602	S1C370	17592	17592	0	49183288	10	0.9997157993825314	0.9997158606580667	0.9994318827405977	1.0	17592	0	0
MGVGENOME0189181	23915	S5C1071	23872	23872	0	49189535	43	0.9991001414756282	0.9991001736874046	0.9982019652937487	1.0	23872	0	0
MGVGENOME3838250	5200	S7C762	5200	5200	0	49170906	0	1.0	1.0	1.0	1.0	5200	0	0
